Funder stakeholder ID,Funder name,Funder WHO Region,Funder geographic region,Funder geographic sub-region,PHEIC name,Total disbursed (nominal USD),Percentage of disbursements for this PHEIC
1078,United States of America,amro,Americas,Northern America,2014-2016 Ebola in West Africa,652660975.48,23.15
1467,World Bank,,,,2014-2016 Ebola in West Africa,369759577,13.12
1075,United Kingdom,euro,Europe,Northern Europe,2014-2016 Ebola in West Africa,280610502.104566,9.95
1102,African Development Bank,,,,2014-2016 Ebola in West Africa,255667624.82912922,9.07
1428,United Nations (UN),,,,2014-2016 Ebola in West Africa,212465008.31,7.54
913,China,wpro,Asia,Eastern Asia,2014-2016 Ebola in West Africa,163808120.53,5.81
908,Canada,amro,Americas,Northern America,2014-2016 Ebola in West Africa,108909694.6193667,3.86
1249,International Red Cross and Red Crescent Movement,,,,2014-2016 Ebola in West Africa,90685885.8393322,3.22
1059,Sweden,euro,Europe,Northern Europe,2014-2016 Ebola in West Africa,88631579.21151027,3.14
1129,Bill & Melinda Gates Foundation,,,,2014-2016 Ebola in West Africa,61152327.24,2.17
869,Germany,euro,Europe,Western Europe,2014-2016 Ebola in West Africa,58433838.43377282,2.07
1200,European Union,euro,,,2014-2016 Ebola in West Africa,46454417.293913946,1.65
868,Netherlands,euro,Europe,Western Europe,2014-2016 Ebola in West Africa,41023183.93430251,1.46
1333,Oxfam International,,,,2014-2016 Ebola in West Africa,40486357.15173742,1.44
883,Australia,wpro,Oceania,Australia and New Zealand,2014-2016 Ebola in West Africa,37968630.850036934,1.35
1781,Disasters Emergency Committee,,,,2014-2016 Ebola in West Africa,33941462.632688306,1.20
973,Japan,wpro,Asia,Eastern Asia,2014-2016 Ebola in West Africa,30770246,1.09
1154,Chan Zuckerberg Initiative,,,,2014-2016 Ebola in West Africa,25000000,0.89
944,Finland,euro,Europe,Northern Europe,2014-2016 Ebola in West Africa,20100647.44273058,0.71
1017,Norway,euro,Europe,Northern Europe,2014-2016 Ebola in West Africa,18944107,0.67
1767,UN Pooled Funds,,,,2014-2016 Ebola in West Africa,17642224,0.63
1224,Global Alliance for Vaccines and Immunisation (GAVI),,,,2014-2016 Ebola in West Africa,16057939,0.57
927,Denmark,euro,Europe,Northern Europe,2014-2016 Ebola in West Africa,14469486.712195195,0.51
1460,Wellcome Trust,,,,2014-2016 Ebola in West Africa,12229354.999999998,0.43
965,India,searo,Asia,Southern Asia,2014-2016 Ebola in West Africa,10500000,0.37
1030,Republic of Korea,wpro,Asia,Eastern Asia,2014-2016 Ebola in West Africa,8950000,0.32
891,Belgium,euro,Europe,Western Europe,2014-2016 Ebola in West Africa,8945028,0.32
970,Israel,euro,Asia,Western Asia,2014-2016 Ebola in West Africa,8750000,0.31
1377,Save the Children,,,,2014-2016 Ebola in West Africa,7691931.762786487,0.27
1055,Spain,euro,Europe,Southern Europe,2014-2016 Ebola in West Africa,7129491.050845778,0.25
1060,Switzerland,euro,Europe,Western Europe,2014-2016 Ebola in West Africa,5967662,0.21
898,Brazil,amro,Americas,Latin America and the Caribbean,2014-2016 Ebola in West Africa,5817902,0.21
1010,New Zealand,wpro,Oceania,Australia and New Zealand,2014-2016 Ebola in West Africa,5741449.707348192,0.20
1764,Christian Aid,,,,2014-2016 Ebola in West Africa,5651377.238803683,0.20
1082,"Venezuela, Bolivarian Republic of",amro,Americas,Latin America and the Caribbean,2014-2016 Ebola in West Africa,5000000,0.18
979,Kuwait,emro,Asia,Western Asia,2014-2016 Ebola in West Africa,5000000,0.18
971,Italy,euro,Europe,Southern Europe,2014-2016 Ebola in West Africa,4073611.9597312114,0.14
1771,The William and Flora Hewlett Foundation,,,,2014-2016 Ebola in West Africa,3500000,0.12
969,Ireland,euro,Europe,Northern Europe,2014-2016 Ebola in West Africa,2928557.958001506,0.10
1026,Philippines,wpro,Asia,South-eastern Asia,2014-2016 Ebola in West Africa,2041742,0.07
1352,Plan International,,,,2014-2016 Ebola in West Africa,1895771.0778146773,0.07
935,Equatorial Guinea,afro,Africa,Sub-Saharan Africa,2014-2016 Ebola in West Africa,1750767,0.06
1069,Turkey,euro,Asia,Western Asia,2014-2016 Ebola in West Africa,1500000,0.05
1033,Russian Federation,euro,Europe,Eastern Europe,2014-2016 Ebola in West Africa,1436210,0.05
1342,Paul Allen Foundation,,,,2014-2016 Ebola in West Africa,1356530,0.05
1454,Volvo Group,,,,2014-2016 Ebola in West Africa,1307360,0.05
989,Luxembourg,euro,Europe,Western Europe,2014-2016 Ebola in West Africa,1254328,0.04
1663,ZOA,,,,2014-2016 Ebola in West Africa,1026944.1796444395,0.04
1029,Qatar,emro,Asia,Western Asia,2014-2016 Ebola in West Africa,1000000,0.04
1364,Royal Charity Organisation,,,,2014-2016 Ebola in West Africa,1000000,0.04
1000,Mexico,amro,Americas,Latin America and the Caribbean,2014-2016 Ebola in West Africa,1000000,0.04
895,Bolivia,amro,Americas,Latin America and the Caribbean,2014-2016 Ebola in West Africa,1000000,0.04
945,France,euro,Europe,Western Europe,2014-2016 Ebola in West Africa,635324,0.02
1769,Norwegian Refugee Council,,,,2014-2016 Ebola in West Africa,568477.0947656551,0.02
1223,GlaxoSmithKline,,,,2014-2016 Ebola in West Africa,562000,0.02
1329,OPEC Fund for International Development,,,,2014-2016 Ebola in West Africa,500000,0.02
1265,International Union Against Tuberculosis and Lung Disease,,,,2014-2016 Ebola in West Africa,440000,0.02
1122,AstraZeneca,,,,2014-2016 Ebola in West Africa,403000,0.01
1297,Merck,,,,2014-2016 Ebola in West Africa,401150,0.01
1128,BHP Billiton Sustainable Communities,,,,2014-2016 Ebola in West Africa,400000,0.01
1053,South Africa,afro,Africa,Sub-Saharan Africa,2014-2016 Ebola in West Africa,325725,0.01
912,Chile,amro,Americas,Latin America and the Caribbean,2014-2016 Ebola in West Africa,300000,0.01
1028,Portugal,euro,Europe,Southern Europe,2014-2016 Ebola in West Africa,257050,0.01
952,Greece,euro,Europe,Southern Europe,2014-2016 Ebola in West Africa,250313,0.01
1625,HelpAge International,,,,2014-2016 Ebola in West Africa,217553.04229467802,0.01
923,Czech Republic,euro,Europe,Eastern Europe,2014-2016 Ebola in West Africa,205052,0.01
1757,GlobalGiving.org,,,,2014-2016 Ebola in West Africa,176628,0.01
1257,International Labour Organization (ILO),,,,2014-2016 Ebola in West Africa,163633,0.01
1064,Thailand,searo,Asia,South-eastern Asia,2014-2016 Ebola in West Africa,152905,0.01
1047,Singapore,wpro,Asia,South-eastern Asia,2014-2016 Ebola in West Africa,150000,0.01
1027,Poland,euro,Europe,Eastern Europe,2014-2016 Ebola in West Africa,146317,0.01
937,Estonia,euro,Europe,Northern Europe,2014-2016 Ebola in West Africa,129847.00000000001,0.00
1373,Sanofi Foundation,,,,2014-2016 Ebola in West Africa,128000,0.00
1325,OAS African Investments Limited,,,,2014-2016 Ebola in West Africa,107000,0.00
993,Malaysia,wpro,Asia,South-eastern Asia,2014-2016 Ebola in West Africa,100000,0.00
1381,Shinnyo-en,,,,2014-2016 Ebola in West Africa,100000,0.00
956,Guinea,afro,Africa,Sub-Saharan Africa,2014-2016 Ebola in West Africa,100000,0.00
1452,Vale International Holdings Gmbh,,,,2014-2016 Ebola in West Africa,100000,0.00
901,Brunei Darussalam,wpro,Asia,South-eastern Asia,2014-2016 Ebola in West Africa,100000,0.00
914,Colombia,amro,Americas,Latin America and the Caribbean,2014-2016 Ebola in West Africa,100000,0.00
1001,Monaco,euro,Europe,Western Europe,2014-2016 Ebola in West Africa,63532,0.00
963,Hungary,euro,Europe,Eastern Europe,2014-2016 Ebola in West Africa,62578,0.00
996,Malta,euro,Europe,Southern Europe,2014-2016 Ebola in West Africa,62295,0.00
958,Guyana,amro,Americas,Latin America and the Caribbean,2014-2016 Ebola in West Africa,50363,0.00
976,Kazakhstan,euro,Asia,Central Asia,2014-2016 Ebola in West Africa,50000,0.00
1192,Eli Lilly and Company,,,,2014-2016 Ebola in West Africa,50000,0.00
982,Latvia,euro,Europe,Northern Europe,2014-2016 Ebola in West Africa,48876,0.00
1025,Peru,amro,Americas,Latin America and the Caribbean,2014-2016 Ebola in West Africa,48479,0.00
919,Croatia,euro,Europe,Southern Europe,2014-2016 Ebola in West Africa,48000,0.00
1032,Romania,euro,Europe,Eastern Europe,2014-2016 Ebola in West Africa,40000,0.00
1050,Slovenia,euro,Europe,Southern Europe,2014-2016 Ebola in West Africa,38119,0.00
1049,Slovakia,euro,Europe,Eastern Europe,2014-2016 Ebola in West Africa,37445.56291120911,0.00
1177,Dadco Alumina And Chemicals Ltd.,,,,2014-2016 Ebola in West Africa,25000,0.00
1388,Societe Anglogold Ashanti De Guinee (sag),,,,2014-2016 Ebola in West Africa,25000,0.00
1389,Societe Des Mines De Fer De Guinee (smfg),,,,2014-2016 Ebola in West Africa,25000,0.00
1344,Pfizer,,,,2014-2016 Ebola in West Africa,25000,0.00
950,Georgia,euro,Asia,Western Asia,2014-2016 Ebola in West Africa,25000,0.00
876,Andorra,euro,Europe,Southern Europe,2014-2016 Ebola in West Africa,20053,0.00
999,Mauritius,afro,Africa,Sub-Saharan Africa,2014-2016 Ebola in West Africa,20000,0.00
961,Holy See,,Europe,Southern Europe,2014-2016 Ebola in West Africa,20000,0.00
1241,Indigo Trust,,,,2014-2016 Ebola in West Africa,15377.245666917672,0.00
1322,Not reported,,,,2014-2016 Ebola in West Africa,10350,0.00
922,Cyprus,euro,Asia,Western Asia,2014-2016 Ebola in West Africa,6350,0.00
1003,Montenegro,searo,Europe,Southern Europe,2014-2016 Ebola in West Africa,5000,0.00
1065,Togo,afro,Africa,Sub-Saharan Africa,2014-2016 Ebola in West Africa,1581,0.00
10005,CISU,,,,2014-2016 Ebola in West Africa,1174.6248077825815,0.00
1129,Bill & Melinda Gates Foundation,,,,2014-2022 Poliovirus,1755311634.160001,18.67
1428,United Nations (UN),,,,2014-2022 Poliovirus,1220388901.2017982,12.98
1224,Global Alliance for Vaccines and Immunisation (GAVI),,,,2014-2022 Poliovirus,1112886420.26,11.84
1467,World Bank,,,,2014-2022 Poliovirus,590377230.39,6.28
1472,World Health Organization (WHO),,,,2014-2022 Poliovirus,570140832.53,6.06
1075,United Kingdom,euro,Europe,Northern Europe,2014-2022 Poliovirus,516149611.49004877,5.49
1078,United States of America,amro,Americas,Northern America,2014-2022 Poliovirus,407983806.79999995,4.34
869,Germany,euro,Europe,Western Europe,2014-2022 Poliovirus,192062020.8868665,2.04
908,Canada,amro,Americas,Northern America,2014-2022 Poliovirus,100065305.85215665,1.06
883,Australia,wpro,Oceania,Australia and New Zealand,2014-2022 Poliovirus,87960576.00401539,0.94
1200,European Union,euro,,,2014-2022 Poliovirus,19856217.689067535,0.21
973,Japan,wpro,Asia,Eastern Asia,2014-2022 Poliovirus,4706737.617795646,0.05
1010,New Zealand,wpro,Oceania,Australia and New Zealand,2014-2022 Poliovirus,3481285.0474614697,0.04
971,Italy,euro,Europe,Southern Europe,2014-2022 Poliovirus,1138434.2688030018,0.01
1055,Spain,euro,Europe,Southern Europe,2014-2022 Poliovirus,367561.3618459293,0.00
1475,World Vision International,,,,2014-2022 Poliovirus,237432.4,0.00
1756,OCHA Country Based Pooled Funds,,,,2014-2022 Poliovirus,137898.86,0.00
1383,Sightsavers,,,,2014-2022 Poliovirus,52737.04585612643,0.00
1286,Malaria Consortium,,,,2014-2022 Poliovirus,40975.03294031047,0.00
1757,GlobalGiving.org,,,,2014-2022 Poliovirus,36925,0.00
969,Ireland,euro,Europe,Northern Europe,2014-2022 Poliovirus,4760.967509724886,0.00
1249,International Red Cross and Red Crescent Movement,,,,2014-2022 Poliovirus,1322.7195077336291,0.00
944,Finland,euro,Europe,Northern Europe,2014-2022 Poliovirus,1054.1438169288028,0.00
1078,United States of America,amro,Americas,Northern America,2015-2016 Zika Virus,11454252.3092295,0.12
1129,Bill & Melinda Gates Foundation,,,,2015-2016 Zika Virus,9797890,0.10
883,Australia,wpro,Oceania,Australia and New Zealand,2015-2016 Zika Virus,8081083.609815737,0.09
1075,United Kingdom,euro,Europe,Northern Europe,2015-2016 Zika Virus,7613417.789454008,0.08
1472,World Health Organization (WHO),,,,2015-2016 Zika Virus,5615000,0.06
1249,International Red Cross and Red Crescent Movement,,,,2015-2016 Zika Virus,5098310.623321947,0.05
1344,Pfizer,,,,2015-2016 Zika Virus,2100000,0.02
1342,Paul Allen Foundation,,,,2015-2016 Zika Virus,2050000,0.02
908,Canada,amro,Americas,Northern America,2015-2016 Zika Virus,1042587.0005505,0.01
1017,Norway,euro,Europe,Northern Europe,2015-2016 Zika Virus,517000,0.01
1010,New Zealand,wpro,Oceania,Australia and New Zealand,2015-2016 Zika Virus,289490.3119669371,0.00
1244,Inter-American Development Bank,,,,2015-2016 Zika Virus,211500,0.00
973,Japan,wpro,Asia,Eastern Asia,2015-2016 Zika Virus,200518.03902899998,0.00
1055,Spain,euro,Europe,Southern Europe,2015-2016 Zika Virus,109940,0.00
1428,United Nations (UN),,,,2015-2016 Zika Virus,58416.92,0.00
1886,S. C. Johnson & Son Inc.,,,,2015-2016 Zika Virus,28951.1669205,0.00
1763,Practical Action,,,,2015-2016 Zika Virus,12044.119393364961,0.00
1078,United States of America,amro,Americas,Northern America,2018-2020 Ebola in DRC,211814085.73000002,2.00
1467,World Bank,,,,2018-2020 Ebola in DRC,190360204,1.80
1224,Global Alliance for Vaccines and Immunisation (GAVI),,,,2018-2020 Ebola in DRC,136851109,1.29
1075,United Kingdom,euro,Europe,Northern Europe,2018-2020 Ebola in DRC,131082462.40329821,1.24
1472,World Health Organization (WHO),,,,2018-2020 Ebola in DRC,123407887,1.17
1428,United Nations (UN),,,,2018-2020 Ebola in DRC,112549829.91764864,1.06
1249,International Red Cross and Red Crescent Movement,,,,2018-2020 Ebola in DRC,47471851.953340895,0.45
1200,European Union,euro,,,2018-2020 Ebola in DRC,38226046.50567199,0.36
869,Germany,euro,Europe,Western Europe,2018-2020 Ebola in DRC,30216538.69165073,0.29
1129,Bill & Melinda Gates Foundation,,,,2018-2020 Ebola in DRC,14758119,0.14
908,Canada,amro,Americas,Northern America,2018-2020 Ebola in DRC,10078260.080868088,0.10
1767,UN Pooled Funds,,,,2018-2020 Ebola in DRC,9608480,0.09
1333,Oxfam International,,,,2018-2020 Ebola in DRC,9498017.420582762,0.09
1460,Wellcome Trust,,,,2018-2020 Ebola in DRC,8260200,0.08
1756,OCHA Country Based Pooled Funds,,,,2018-2020 Ebola in DRC,6833029.4399999995,0.06
1017,Norway,euro,Europe,Northern Europe,2018-2020 Ebola in DRC,5306291.048,0.05
927,Denmark,euro,Europe,Northern Europe,2018-2020 Ebola in DRC,4430858.788601872,0.04
1059,Sweden,euro,Europe,Northern Europe,2018-2020 Ebola in DRC,4200000,0.04
913,China,wpro,Asia,Eastern Asia,2018-2020 Ebola in DRC,4000000,0.04
969,Ireland,euro,Europe,Northern Europe,2018-2020 Ebola in DRC,3725771.8422838477,0.04
1102,African Development Bank,,,,2018-2020 Ebola in DRC,2709232.8823184827,0.03
1060,Switzerland,euro,Europe,Western Europe,2018-2020 Ebola in DRC,1361619.7832664978,0.01
973,Japan,wpro,Asia,Eastern Asia,2018-2020 Ebola in DRC,1300000,0.01
1030,Republic of Korea,wpro,Asia,Eastern Asia,2018-2020 Ebola in DRC,1000000,0.01
1970,Interpeace,,,,2018-2020 Ebola in DRC,889141.9400000001,0.01
1342,Paul Allen Foundation,,,,2018-2020 Ebola in DRC,721726,0.01
971,Italy,euro,Europe,Southern Europe,2018-2020 Ebola in DRC,695745.4424,0.01
989,Luxembourg,euro,Europe,Western Europe,2018-2020 Ebola in DRC,550000,0.01
1901,International Alert,,,,2018-2020 Ebola in DRC,513487.03050078935,0.00
1764,Christian Aid,,,,2018-2020 Ebola in DRC,405032.0868697001,0.00
1261,International Rescue Committee,,,,2018-2020 Ebola in DRC,234236.69884214678,0.00
1142,CARE International,,,,2018-2020 Ebola in DRC,200000,0.00
1475,World Vision International,,,,2018-2020 Ebola in DRC,89894,0.00
1771,The William and Flora Hewlett Foundation,,,,2018-2020 Ebola in DRC,40000,0.00
