Funder stakeholder ID,Funder name,Funder WHO Region,Funder geographic region,Funder geographic sub-region,PHEIC name,Total disbursed (nominal USD),Percentage of disbursements for this PHEIC
1146,Catholic Agency For Overseas Development (CAFOD),,,,2018-2020 Ebola in DRC,13599.825004761722,0.00
1757,GlobalGiving.org,,,,2018-2020 Ebola in DRC,237,0.00
1224,Global Alliance for Vaccines and Immunisation (GAVI),,,,2019-2022 COVID-19 Pandemic,7021186423.1900015,12.90
1120,Asian Development Bank,,,,2019-2022 COVID-19 Pandemic,5503329177.19,10.11
1078,United States of America,amro,Americas,Northern America,2019-2022 COVID-19 Pandemic,4558576997.83,8.37
1467,World Bank,,,,2019-2022 COVID-19 Pandemic,4419207330.9,8.12
1200,European Union,euro,,,2019-2022 COVID-19 Pandemic,3151398508.6624885,5.79
869,Germany,euro,Europe,Western Europe,2019-2022 COVID-19 Pandemic,3060044735.2169333,5.62
1102,African Development Bank,,,,2019-2022 COVID-19 Pandemic,2797185568.975789,5.14
1075,United Kingdom,euro,Europe,Northern Europe,2019-2022 COVID-19 Pandemic,1674309547.7200682,3.08
1244,Inter-American Development Bank,,,,2019-2022 COVID-19 Pandemic,1217996775,2.24
1428,United Nations (UN),,,,2019-2022 COVID-19 Pandemic,1151467731.351695,2.11
1059,Sweden,euro,Europe,Northern Europe,2019-2022 COVID-19 Pandemic,1110306833.7753851,2.04
1129,Bill & Melinda Gates Foundation,,,,2019-2022 COVID-19 Pandemic,1002185382.1249999,1.84
908,Canada,amro,Americas,Northern America,2019-2022 COVID-19 Pandemic,665935364.4772966,1.22
945,France,euro,Europe,Western Europe,2019-2022 COVID-19 Pandemic,641628260.1158719,1.18
1472,World Health Organization (WHO),,,,2019-2022 COVID-19 Pandemic,622935283,1.14
1249,International Red Cross and Red Crescent Movement,,,,2019-2022 COVID-19 Pandemic,449499169.2644458,0.83
1017,Norway,euro,Europe,Northern Europe,2019-2022 COVID-19 Pandemic,440742594,0.81
868,Netherlands,euro,Europe,Western Europe,2019-2022 COVID-19 Pandemic,409229341.62360024,0.75
1764,Christian Aid,,,,2019-2022 COVID-19 Pandemic,372077529.39860255,0.68
1322,Not reported,,,,2019-2022 COVID-19 Pandemic,266348636,0.49
1010,New Zealand,wpro,Oceania,Australia and New Zealand,2019-2022 COVID-19 Pandemic,263991224.1017714,0.48
1756,OCHA Country Based Pooled Funds,,,,2019-2022 COVID-19 Pandemic,227630100.58000007,0.42
927,Denmark,euro,Europe,Northern Europe,2019-2022 COVID-19 Pandemic,224426583.4216712,0.41
1411,"The Global Fund to Fight AIDS, Tuberculosis and Malaria",,,,2019-2022 COVID-19 Pandemic,200792689.2,0.37
1173,COVID-19 Solidarity Response Fund,,,,2019-2022 COVID-19 Pandemic,194938818,0.36
973,Japan,wpro,Asia,Eastern Asia,2019-2022 COVID-19 Pandemic,187350734,0.34
1055,Spain,euro,Europe,Southern Europe,2019-2022 COVID-19 Pandemic,183180927.40990925,0.34
1042,Saudi Arabia,emro,Asia,Western Asia,2019-2022 COVID-19 Pandemic,183000000,0.34
1060,Switzerland,euro,Europe,Western Europe,2019-2022 COVID-19 Pandemic,157281053.4218064,0.29
971,Italy,euro,Europe,Southern Europe,2019-2022 COVID-19 Pandemic,142302886.6448736,0.26
883,Australia,wpro,Oceania,Australia and New Zealand,2019-2022 COVID-19 Pandemic,128668140.9080585,0.24
913,China,wpro,Asia,Eastern Asia,2019-2022 COVID-19 Pandemic,125100000,0.23
979,Kuwait,emro,Asia,Western Asia,2019-2022 COVID-19 Pandemic,115500000,0.21
891,Belgium,euro,Europe,Western Europe,2019-2022 COVID-19 Pandemic,92269359.69914508,0.17
1701,King Salman Humanitarian Aid and Relief Centre,,,,2019-2022 COVID-19 Pandemic,91271410,0.17
1460,Wellcome Trust,,,,2019-2022 COVID-19 Pandemic,76094450,0.14
1030,Republic of Korea,wpro,Asia,Eastern Asia,2019-2022 COVID-19 Pandemic,72622396.01629022,0.13
967,Iran,emro,Asia,Southern Asia,2019-2022 COVID-19 Pandemic,51793834,0.10
944,Finland,euro,Europe,Northern Europe,2019-2022 COVID-19 Pandemic,48289535.79451974,0.09
969,Ireland,euro,Europe,Northern Europe,2019-2022 COVID-19 Pandemic,42017723.645399764,0.08
1333,Oxfam International,,,,2019-2022 COVID-19 Pandemic,41084479.151850335,0.08
1807,Islamic Development Bank,,,,2019-2022 COVID-19 Pandemic,33176422,0.06
1359,Reed Hastings and Patty Quillin,,,,2019-2022 COVID-19 Pandemic,30000000,0.06
1290,Mastercard,,,,2019-2022 COVID-19 Pandemic,26800000,0.05
1781,Disasters Emergency Committee,,,,2019-2022 COVID-19 Pandemic,25475793.771934208,0.05
1939,Anonymous,,,,2019-2022 COVID-19 Pandemic,24000000,0.04
1818,Susan Thompson Buffett Foundation,,,,2019-2022 COVID-19 Pandemic,20105294,0.04
1086,Yemen,emro,Asia,Western Asia,2019-2022 COVID-19 Pandemic,20000000,0.04
1774,International Fund for Agricultural Development (IFAD),,,,2019-2022 COVID-19 Pandemic,18076119.384433195,0.03
871,Afghanistan,emro,Asia,Southern Asia,2019-2022 COVID-19 Pandemic,15261849,0.03
1352,Plan International,,,,2019-2022 COVID-19 Pandemic,13832905.277710859,0.03
1362,Rockefeller Foundation,,,,2019-2022 COVID-19 Pandemic,12475248,0.02
957,Guinea Bissau,afro,Africa,Sub-Saharan Africa,2019-2022 COVID-19 Pandemic,11831789,0.02
1172,Cordaid,,,,2019-2022 COVID-19 Pandemic,10132685.231447784,0.02
885,Azerbaijan,euro,Asia,Western Asia,2019-2022 COVID-19 Pandemic,10000000,0.02
1377,Save the Children,,,,2019-2022 COVID-19 Pandemic,8999378.179569747,0.02
1934,East African Community,afro,,,2019-2022 COVID-19 Pandemic,8518534,0.02
1811,Southern African Development Community Secretariat (SADC),,,,2019-2022 COVID-19 Pandemic,8503380,0.02
1142,CARE International,,,,2019-2022 COVID-19 Pandemic,7706125.0210203715,0.01
1783,Stichting Beheer Subsidiegelden DRA,,,,2019-2022 COVID-19 Pandemic,7299202.300231565,0.01
948,Gabon,afro,Africa,Sub-Saharan Africa,2019-2022 COVID-19 Pandemic,6827642,0.01
1384,Simavi,,,,2019-2022 COVID-19 Pandemic,6409266.698743044,0.01
884,Austria,euro,Europe,Western Europe,2019-2022 COVID-19 Pandemic,5664164,0.01
983,Lebanon,emro,Asia,Western Asia,2019-2022 COVID-19 Pandemic,5562072,0.01
1225,GOAL,,,,2019-2022 COVID-19 Pandemic,5316827.658434227,0.01
1047,Singapore,wpro,Asia,South-eastern Asia,2019-2022 COVID-19 Pandemic,5210054,0.01
1920,National Philanthropic Trust (NPT),,,,2019-2022 COVID-19 Pandemic,5176212,0.01
1925,Wise,,,,2019-2022 COVID-19 Pandemic,5000000,0.01
1415,TikTok,,,,2019-2022 COVID-19 Pandemic,5000000,0.01
1096,ActionAid International,,,,2019-2022 COVID-19 Pandemic,4741086.425341378,0.01
1625,HelpAge International,,,,2019-2022 COVID-19 Pandemic,4602796.236712009,0.01
1093,Action Against Hunger,,,,2019-2022 COVID-19 Pandemic,4470265.107267149,0.01
1769,Norwegian Refugee Council,,,,2019-2022 COVID-19 Pandemic,4284709.447342173,0.01
989,Luxembourg,euro,Europe,Western Europe,2019-2022 COVID-19 Pandemic,4266599,0.01
1933,Soccer Aid,,,,2019-2022 COVID-19 Pandemic,4240000,0.01
1816,Thistledown Foundation,,,,2019-2022 COVID-19 Pandemic,4140000,0.01
964,Iceland,euro,Europe,Northern Europe,2019-2022 COVID-19 Pandemic,4015163,0.01
1453,Vital Strategies/Resolve to Save Lives,,,,2019-2022 COVID-19 Pandemic,3862183,0.01
952,Greece,euro,Europe,Southern Europe,2019-2022 COVID-19 Pandemic,3826670,0.01
991,Madagascar,afro,Africa,Sub-Saharan Africa,2019-2022 COVID-19 Pandemic,3700000,0.01
1041,Sao Tome and Principe,afro,Africa,Sub-Saharan Africa,2019-2022 COVID-19 Pandemic,3329579,0.01
1836,TradeMark East Africa,,,,2019-2022 COVID-19 Pandemic,3279624.5,0.01
1757,GlobalGiving.org,,,,2019-2022 COVID-19 Pandemic,3255918,0.01
1275,King Baudouin Foundation,,,,2019-2022 COVID-19 Pandemic,3250000,0.01
1146,Catholic Agency For Overseas Development (CAFOD),,,,2019-2022 COVID-19 Pandemic,2903567.31833046,0.01
1475,World Vision International,,,,2019-2022 COVID-19 Pandemic,2872376.7702689073,0.01
1383,Sightsavers,,,,2019-2022 COVID-19 Pandemic,2786767.2052558707,0.01
1668,SOS Children's Villages The Netherlands,,,,2019-2022 COVID-19 Pandemic,2544502.3985076104,0.00
910,Central African Republic,afro,Africa,Sub-Saharan Africa,2019-2022 COVID-19 Pandemic,2450000,0.00
1044,Serbia,euro,Europe,Southern Europe,2019-2022 COVID-19 Pandemic,2310783,0.00
1232,Handicap International,,,,2019-2022 COVID-19 Pandemic,2274630.8910829606,0.00
1028,Portugal,euro,Europe,Southern Europe,2019-2022 COVID-19 Pandemic,2239716,0.00
911,Chad,afro,Africa,Sub-Saharan Africa,2019-2022 COVID-19 Pandemic,2145554,0.00
956,Guinea,afro,Africa,Sub-Saharan Africa,2019-2022 COVID-19 Pandemic,1794462,0.00
1226,Goldman Sachs,,,,2019-2022 COVID-19 Pandemic,1629961,0.00
1961,War Child International,,,,2019-2022 COVID-19 Pandemic,1618137.514732847,0.00
1766,People in Need,,,,2019-2022 COVID-19 Pandemic,1596795.4248194443,0.00
1026,Philippines,wpro,Asia,South-eastern Asia,2019-2022 COVID-19 Pandemic,1569153,0.00
1203,Fédération Internationale de Football Association (FIFA),,,,2019-2022 COVID-19 Pandemic,1500000,0.00
1329,OPEC Fund for International Development,,,,2019-2022 COVID-19 Pandemic,1500000,0.00
1978,Fidelity Charitable,,,,2019-2022 COVID-19 Pandemic,1489806,0.00
915,Comoros,afro,Africa,Sub-Saharan Africa,2019-2022 COVID-19 Pandemic,1356625,0.00
1643,Concern Worldwide,,,,2019-2022 COVID-19 Pandemic,1317255.2827027035,0.00
1808,Gamers Without Borders,,,,2019-2022 COVID-19 Pandemic,1300000,0.00
926,Democratic Republic of the Congo,afro,Africa,Sub-Saharan Africa,2019-2022 COVID-19 Pandemic,1285398,0.00
1600,Tearfund,,,,2019-2022 COVID-19 Pandemic,1282091.3175436035,0.00
1550,Danish Refugee Council,,,,2019-2022 COVID-19 Pandemic,1158116.4294621006,0.00
1622,Aga Khan Foundation (United Kingdom),,,,2019-2022 COVID-19 Pandemic,1131332.79305667,0.00
995,Mali,afro,Africa,Sub-Saharan Africa,2019-2022 COVID-19 Pandemic,1106717,0.00
985,Liberia,afro,Africa,Sub-Saharan Africa,2019-2022 COVID-19 Pandemic,1073696,0.00
966,Indonesia,searo,Asia,South-eastern Asia,2019-2022 COVID-19 Pandemic,1000000,0.00
998,Mauritania,afro,Africa,Sub-Saharan Africa,2019-2022 COVID-19 Pandemic,933169,0.00
1000,Mexico,amro,Americas,Latin America and the Caribbean,2019-2022 COVID-19 Pandemic,900000,0.00
1001,Monaco,euro,Europe,Western Europe,2019-2022 COVID-19 Pandemic,852745,0.00
963,Hungary,euro,Europe,Eastern Europe,2019-2022 COVID-19 Pandemic,841148,0.00
1665,Stichting Vluchteling,,,,2019-2022 COVID-19 Pandemic,838572.735989751,0.00
1243,Institute of Tropical Medicine,,,,2019-2022 COVID-19 Pandemic,816112.902186935,0.00
1841,International IDEA,,,,2019-2022 COVID-19 Pandemic,801156.8366734218,0.00
1580,Relief International UK,,,,2019-2022 COVID-19 Pandemic,781165.0689193462,0.00
1259,International Organization for Migration (IOM),,,,2019-2022 COVID-19 Pandemic,752105,0.00
907,Cameroon,afro,Africa,Sub-Saharan Africa,2019-2022 COVID-19 Pandemic,695827,0.00
10010,Kerk in Actie,,,,2019-2022 COVID-19 Pandemic,651566.7556701715,0.00
1135,BRAC,,,,2019-2022 COVID-19 Pandemic,646704.3657249936,0.00
1268,Islamic Relief Worldwide,,,,2019-2022 COVID-19 Pandemic,634538.2075438066,0.00
1843,Penal Reform International,,,,2019-2022 COVID-19 Pandemic,562465.4084507042,0.00
1768,DanChurchAid,,,,2019-2022 COVID-19 Pandemic,552411.8892642664,0.00
1050,Slovenia,euro,Europe,Southern Europe,2019-2022 COVID-19 Pandemic,536383.5563232738,0.00
914,Colombia,amro,Americas,Latin America and the Caribbean,2019-2022 COVID-19 Pandemic,500000,0.00
1923,The Pacific Community (SPC),,,,2019-2022 COVID-19 Pandemic,500000,0.00
1323,Novartis,,,,2019-2022 COVID-19 Pandemic,499690,0.00
986,Libya,emro,Africa,Northern Africa,2019-2022 COVID-19 Pandemic,480000,0.00
1834,Nuffic,,,,2019-2022 COVID-19 Pandemic,460990.21711563645,0.00
924,Cote d'Ivoire,afro,Africa,Sub-Saharan Africa,2019-2022 COVID-19 Pandemic,439351,0.00
1763,Practical Action,,,,2019-2022 COVID-19 Pandemic,421334.10617584165,0.00
1049,Slovakia,euro,Europe,Eastern Europe,2019-2022 COVID-19 Pandemic,398866,0.00
1969,Stichting Agriterra,,,,2019-2022 COVID-19 Pandemic,386349.11486603017,0.00
1210,Foundation for Innovative New Diagnostics (FIND),,,,2019-2022 COVID-19 Pandemic,360352,0.00
933,Egypt,emro,Africa,Northern Africa,2019-2022 COVID-19 Pandemic,356830,0.00
1252,International Development Law Organization (IDLO),,,,2019-2022 COVID-19 Pandemic,343203.2736759698,0.00
1782,Mercy Corps Europe,,,,2019-2022 COVID-19 Pandemic,332408.8107155285,0.00
1900,Edukans Foundation,,,,2019-2022 COVID-19 Pandemic,324275.6024457334,0.00
987,Liechtenstein,,Europe,Western Europe,2019-2022 COVID-19 Pandemic,320513,0.00
1690,Multilateral Investment Fund,,,,2019-2022 COVID-19 Pandemic,300000,0.00
1952,International Federation of Terre des Hommes (TDHIF),,,,2019-2022 COVID-19 Pandemic,280863.16772620124,0.00
1770,RedR UK,,,,2019-2022 COVID-19 Pandemic,270889.23714950436,0.00
923,Czech Republic,euro,Europe,Eastern Europe,2019-2022 COVID-19 Pandemic,258176,0.00
10014,African Reinsurance Corporation,,,,2019-2022 COVID-19 Pandemic,250000,0.00
1064,Thailand,searo,Asia,South-eastern Asia,2019-2022 COVID-19 Pandemic,250000,0.00
1974,Task Force for Global Health (TFGH),,,,2019-2022 COVID-19 Pandemic,247525,0.00
1573,BBC Media Action,,,,2019-2022 COVID-19 Pandemic,240186.69544451818,0.00
1032,Romania,euro,Europe,Eastern Europe,2019-2022 COVID-19 Pandemic,219460,0.00
10004,Amref Health Africa in Uganda,,,,2019-2022 COVID-19 Pandemic,212275.74955413418,0.00
1648,Population Services Kenya,,,,2019-2022 COVID-19 Pandemic,206820.53882589174,0.00
1664,Stichting Red een Kind,,,,2019-2022 COVID-19 Pandemic,206790.8636600664,0.00
1866,Fondation Hirondelle,,,,2019-2022 COVID-19 Pandemic,198107.90035471742,0.00
937,Estonia,euro,Europe,Northern Europe,2019-2022 COVID-19 Pandemic,193845,0.00
1779,Ground Truth Solutions,,,,2019-2022 COVID-19 Pandemic,193543.3059776001,0.00
1776,ADD International (Action on Disability and Development),,,,2019-2022 COVID-19 Pandemic,167106.32391524158,0.00
984,Lesotho,afro,Africa,Sub-Saharan Africa,2019-2022 COVID-19 Pandemic,162912,0.00
1777,MapAction,,,,2019-2022 COVID-19 Pandemic,159897.65228974042,0.00
10012,China Medical Board,,,,2019-2022 COVID-19 Pandemic,148500,0.00
10006,Aqua for All,,,,2019-2022 COVID-19 Pandemic,137663.42576622718,0.00
988,Lithuania,euro,Europe,Northern Europe,2019-2022 COVID-19 Pandemic,121495,0.00
1842,Handicap International Federation,,,,2019-2022 COVID-19 Pandemic,117868.23826099174,0.00
996,Malta,euro,Europe,Southern Europe,2019-2022 COVID-19 Pandemic,117474,0.00
1949,Amref Health Africa,,,,2019-2022 COVID-19 Pandemic,115847.82009852346,0.00
1975,Veolia Environment Foundation,,,,2019-2022 COVID-19 Pandemic,112591,0.00
902,Bulgaria,euro,Europe,Eastern Europe,2019-2022 COVID-19 Pandemic,111982,0.00
961,Holy See,,Europe,Southern Europe,2019-2022 COVID-19 Pandemic,111720,0.00
1168,Clinton Health Access Initiative,,,,2019-2022 COVID-19 Pandemic,111065.50589002331,0.00
922,Cyprus,euro,Asia,Western Asia,2019-2022 COVID-19 Pandemic,110376,0.00
1899,Zoological Society of London,,,,2019-2022 COVID-19 Pandemic,105554.91103670612,0.00
1919,McHugh O'Donovan Foundation,,,,2019-2022 COVID-19 Pandemic,100000,0.00
1845,Disabled People's Organisations Denmark,,,,2019-2022 COVID-19 Pandemic,77619.01879608935,0.00
1960,UN Federal Credit Union Foundation,,,,2019-2022 COVID-19 Pandemic,76497,0.00
10005,CISU,,,,2019-2022 COVID-19 Pandemic,66171.56100222425,0.00
1970,Interpeace,,,,2019-2022 COVID-19 Pandemic,62178.31000000001,0.00
888,Bangladesh,searo,Asia,Southern Asia,2019-2022 COVID-19 Pandemic,50000,0.00
1595,CDAC Network,,,,2019-2022 COVID-19 Pandemic,46113.857020856274,0.00
970,Israel,euro,Asia,Western Asia,2019-2022 COVID-19 Pandemic,43267,0.00
1817,Princess Charlène of Monaco Foundation,,,,2019-2022 COVID-19 Pandemic,30183,0.00
1606,World Jewish Relief,,,,2019-2022 COVID-19 Pandemic,20986.671971210737,0.00
