"Recipient ID","Recipient name","Total disbursed for capacity (USD, nominal)","Category (country, international, or philanthropy)","Total committed for capacity (USD, nominal)","Total disbursed for capacity (billion USD, nominal)"
1181,Low and middle-income countries (LMIC),33252142176.832653,Country,36324593230.431946,33.25
1411,"The Global Fund to Fight AIDS, Tuberculosis and Malaria",19294880742.72967,International,17370185201.388073,19.29
1013,Nigeria,13459833810.320976,Country,14104293868.329033,13.46
939,Ethiopia,10331573460.578728,Country,10433506802.212498,10.33
965,India,10148931184.69589,Country,10553866740.16077,10.15
1076,United Republic of Tanzania,8987426209.603676,Country,9780109261.339785,8.99
977,Kenya,8631564299.981537,Country,8351435742.71753,8.63
926,Democratic Republic of the Congo,7854831061.6649685,Country,8439047006.352684,7.85
1072,Uganda,7671243851.477177,Country,8140216241.3325615,7.67
1053,South Africa,7036934755.532382,Country,7602810507.680611,7.04
1005,Mozambique,6924504812.46107,Country,7373180355.524755,6.92
1019,Pakistan,6101119852.081145,Country,6492468223.373457,6.10
888,Bangladesh,6061911623.197818,Country,6224464467.949551,6.06
1087,Zambia,5844838182.936863,Country,6318556229.322591,5.84
992,Malawi,5236046906.650176,Country,5477911986.417205,5.24
1088,Zimbabwe,5077659914.315416,Country,5049109385.479848,5.08
1098,Africa,4002120386.89217,Country,5303000667.379762,4.00
1401,Sub-Saharan Africa,3854973347.425583,Country,4240630824.1566057,3.85
1224,Global Alliance for Vaccines and Immunisation (GAVI),3203352957.1800003,International,2196076830.92,3.20
951,Ghana,3096561049.0931177,Country,3101236988.247537,3.10
1034,Rwanda,3023518281.9826965,Country,3229203068.3110685,3.02
1006,Myanmar,2965629311.1411223,Country,2886403995.312073,2.97
1054,South Sudan,2735379489.653815,Country,2811619214.973147,2.74
924,Cote d'Ivoire,2648977186.5712447,Country,2779338935.4205823,2.65
966,Indonesia,2630678010.183727,Country,2769643575.109897,2.63
995,Mali,2441816351.658834,Country,2734590925.611617,2.44
1086,Yemen,2439221581.7388906,Country,2344755909.1379366,2.44
913,China,2412014801.2366633,Country,2405939461.7224207,2.41
907,Cameroon,2281883067.6061296,Country,2433184161.208802,2.28
903,Burkina Faso,2260158523.7948217,Country,2462218613.235031,2.26
1046,Sierra Leone,2217196428.202667,Country,1745696319.3785145,2.22
1083,Viet Nam,2201345695.060556,Country,2744253999.437895,2.20
959,Haiti,2193858199.2976985,Country,2622179011.4939375,2.19
871,Afghanistan,2036728899.898859,Country,2262785761.876668,2.04
1052,Somalia,1982615086.611293,Country,2128287221.5762787,1.98
1057,Sudan,1979824848.1197414,Country,2083789726.7998953,1.98
1009,Nepal,1917334394.9333851,Country,1936568172.181027,1.92
1023,Papua New Guinea,1713310957.2940302,Country,2341260206.00372,1.71
1012,Niger,1677740630.5084262,Country,1918164262.4240384,1.68
906,Cambodia,1661514202.7447076,Country,1831562514.3463194,1.66
880,Argentina,1653747299.0582151,Country,1436249228.879522,1.65
904,Burundi,1623038044.2858474,Country,1908639431.087024,1.62
1043,Senegal,1613554620.8237712,Country,1894825387.514367,1.61
898,Brazil,1611449657.844382,Country,1903184109.6042295,1.61
991,Madagascar,1564054656.90853,Country,1644645670.541325,1.56
1000,Mexico,1519751929.947442,Country,102219017.70698184,1.52
985,Liberia,1360209801.337691,Country,1336489444.9700186,1.36
893,Benin,1321949879.311298,Country,1316974800.6847792,1.32
1026,Philippines,1265216327.1006663,Country,1289926650.168459,1.27
877,Angola,1233874981.6360385,Country,1279833937.129095,1.23
1073,Ukraine,1161122611.9788353,Country,1213851153.899559,1.16
956,Guinea,1159977349.9287992,Country,1292832933.6404223,1.16
984,Lesotho,1124909393.0252082,Country,1236666831.6980073,1.12
1004,Morocco,1071919377.7068352,Country,1255275455.456577,1.07
1118,Asia,1065651300.9992659,Country,1228088874.321475,1.07
911,Chad,1061212890.2902861,Country,1154038803.9875145,1.06
914,Colombia,1038629942.1569436,Country,1173390522.6135993,1.04
1011,Nicaragua,897012103.3099668,Country,924587188.8268808,0.90
938,Eswatini,888415012.6475147,Country,1048622832.9056958,0.89
1007,Namibia,871303107.6095687,Country,934968750.5010301,0.87
1069,Turkey,863567289.6589215,Country,999092118.6069645,0.86
933,Egypt,848355170.9908274,Country,1569778328.5350456,0.85
954,Guatemala,841013860.3285563,Country,1115594406.271116,0.84
1065,Togo,825196752.0331463,Country,876856715.8060157,0.83
981,Lao People's Democratic Republic,814149962.1766082,Country,848222286.5711716,0.81
930,Dominican Republic,790713160.3267354,Country,818391612.9249611,0.79
975,Jordan,784198334.1436712,Country,810000637.2070329,0.78
962,Honduras,780479460.2277657,Country,721960542.0639267,0.78
1064,Thailand,740216713.1093963,Country,783448402.5856419,0.74
1080,Uzbekistan,701711445.5152588,Country,879557039.3809233,0.70
895,Bolivia,669073577.5754737,Country,1054039177.349084,0.67
910,Central African Republic,643036408.6719898,Country,754229015.6783615,0.64
1168,Clinton Health Access Initiative,590403352,International,716750553,0.59
1021,Palestine,584782097.2837892,Country,405718150.2862205,0.58
1063,Tajikistan,576911278.415789,Country,809452809.492755,0.58
980,Kyrgyzstan,562885579.7135434,Country,618051291.6888145,0.56
1025,Peru,555493394.5126328,Country,819785469.2987397,0.56
897,Botswana,544677204.597741,Country,635513218.6705172,0.54
1169,Coalition for Epidemic Preparedness Innovations (CEPI),510567193.1646008,International,900589233.6331049,0.51
1110,America,444385796.7253828,Country,450225670.0065593,0.44
1032,Romania,441100783.7809998,Country,1247892353.3450987,0.44
1033,Russian Federation,428119575.9678512,Country,428997257.3624099,0.43
936,Eritrea,426082438.74671155,Country,449841172.67421514,0.43
1061,Syrian Arab Republic,406619720.7990437,Country,448419595.7771399,0.41
934,El Salvador,400481696.8196045,Country,539846496.7193335,0.40
949,Gambia,400469841.228751,Country,471316082.0882506,0.40
983,Lebanon,378303686.8790906,Country,414725595.4243606,0.38
976,Kazakhstan,376278282.1513444,Country,524334970.9429005,0.38
957,Guinea Bissau,357186082.05901754,Country,419477388.1507086,0.36
925,Democratic People's Republic of Korea,340888446.5625418,Country,397237552.61665666,0.34
916,Congo,338538157.107773,Country,405509027.4443945,0.34
1060,Switzerland,336952909.3130713,Country,208418375.79000008,0.34
1056,Sri Lanka,323658546.9616372,Country,509080531.40456694,0.32
932,Ecuador,320938626.35746944,Country,406322850.96190697,0.32
950,Georgia,306294097.61090654,Country,289962980.8185177,0.31
968,Iraq,305023525.9082883,Country,436956882.39471465,0.31
931,Timor-Leste,290117954.5633529,Country,372101828.33288926,0.29
1075,United Kingdom,289236719.84751236,Country,114811895.56619643,0.29
1002,Mongolia,281199010.62849635,Country,434597864.8561628,0.28
998,Mauritania,277277126.2491032,Country,412231295.0603317,0.28
972,Jamaica,274851299.0503607,Country,320958125.85261226,0.27
1031,Republic of Moldova,246588869.71439794,Country,335002591.68266684,0.25
1195,Europe,237173574.7006055,Country,266545821.50125268,0.24
885,Azerbaijan,217367362.74777946,Country,228061895.45207003,0.22
881,Armenia,214484027.59000793,Country,228359452.3289665,0.21
1044,Serbia,197216186.7663539,Country,231370497.99819192,0.20
1068,Tunisia,195739017.19798234,Country,593799918.6381203,0.20
1051,Solomon Islands,188516513.392119,Country,248595254.3736268,0.19
1022,Panama,188236946.47727552,Country,206267769.1398882,0.19
1190,Eastern Asia,177900332.79226294,Country,406280612.5993978,0.18
1326,Oceania,177739595.5213057,Country,147342117.5399504,0.18
1024,Paraguay,173739347.5084839,Country,247614364.60673055,0.17
920,Cuba,172201843.91524422,Country,181603814.91375527,0.17
890,Belarus,171763319.1478748,Country,185776678.14128563,0.17
1218,General Global Benefit,147417600.34727314,Other,272606920.976557,0.15
943,Fiji,143221409.72575584,Country,152947954.09894997,0.14
967,Iran,142096422.81276307,Country,176566376.50858957,0.14
948,Gabon,140092154.4420986,Country,189526852.1473321,0.14
928,Djibouti,139888909.29956964,Country,157734672.23301518,0.14
958,Guyana,131490259.78900534,Country,140853188.45779496,0.13
896,Bosnia and Herzegovina,126737001.55218357,Country,145535199.3824095,0.13
919,Croatia,124526220.50371529,Country,276960134.1720156,0.12
915,Comoros,119392906.68709691,Country,179883338.76876333,0.12
1081,Vanuatu,114135624.37121555,Country,153744965.65412724,0.11
986,Libya,106182634.44264041,Country,172793044.75294945,0.11
1144,Caribbean,104966261.97699735,Country,106551514.38399988,0.10
1204,African Regional Industrial Property Organization,101334464.87716623,International,118059767.294168,0.10
1390,South America,88536617.56780604,Country,92789389.00912094,0.09
902,Bulgaria,88006264.74000001,Country,86971504.02594416,0.09
1462,West Africa,87804143.22902597,Country,326595234.0287326,0.09
1394,Southern Asia,86160841.51551923,Country,196535764.73227072,0.09
1058,Suriname,82321838.77188328,Country,118333702.80657339,0.08
1277,Kosovo,81902702.39785461,Country,66801526.14639586,0.08
935,Equatorial Guinea,78212962.13123925,Country,120175666.25253356,0.08
1300,Middle East,77344153.64309901,Country,65512527.24668849,0.08
889,Barbados,71198708.55461158,Country,86988909.94039094,0.07
873,Albania,69032493.48279846,Country,128847928.78118306,0.07
1039,Samoa,65912730.15467965,Country,74582450.28130129,0.07
1036,Saint Lucia,62895394.90528118,Country,78885987.77345195,0.06
894,Bhutan,61185261.77158906,Country,91115266.54795434,0.06
1041,Sao Tome and Principe,60409062.268374175,Country,70592394.22242326,0.06
1066,Tonga,57460475.92811046,Country,53304498.341290414,0.06
905,Cabo Verde,57420326.202661596,Country,64898603.875971794,0.06
1016,North Macedonia,52608518.38470114,Country,55812058.47665585,0.05
892,Belize,50177625.1187422,Country,52699590.78932057,0.05
874,Algeria,50146080.320206665,Country,56629254.25416292,0.05
1070,Turkmenistan,48824911.46958234,Country,51841256.55960877,0.05
978,Kiribati,46972742.504558444,Country,42875331.27267182,0.05
912,Chile,44172180.15113515,Country,38645755.34100797,0.04
1067,Trinidad and Tobago,44023152.12938367,Country,125216817.7642438,0.04
918,Costa Rica,39571159.47671955,Country,43287378.71404106,0.04
993,Malaysia,39512103.95933958,Country,51977790.51018759,0.04
1317,North Africa,38496329.25131698,Country,16750436.014564844,0.04
1078,United States of America,35759801.535278894,Country,87677235.76841839,0.04
1008,Nauru,32777717.98421543,Country,38706738.62066732,0.03
1082,"Venezuela, Bolivarian Republic of",32251237.933303867,Country,33751380.97018778,0.03
1287,Mano River Union,32099999.999999996,Country,8700000.0,0.03
1079,Uruguay,31017749.70244059,Country,34137136.942133226,0.03
868,Netherlands,29461212.555030614,Country,20336633.641596418,0.03
917,Cook Islands,28646439.532047942,Country,7586388.746308712,0.03
1003,Montenegro,28622183.988950394,Country,32337215.64079273,0.03
999,Mauritius,28546878.04184676,Country,65969480.22654783,0.03
1151,Central Asia,26795305.672345076,Country,23729984.970596265,0.03
970,Israel,26724283.480337348,Country,20695493.158801235,0.03
1150,Central America,25132803.323501077,Country,26540502.794284508,0.03
1428,United Nations (UN),24719090.255518902,International,269170105.43,0.02
988,Lithuania,22571998.528907035,Country,34049427.71133445,0.02
1042,Saudi Arabia,20538466.519500006,Country,20573015.18170191,0.02
1393,Southern Africa,19914420.168158643,Country,21467660.9522132,0.02
994,Maldives,18220722.515625548,Country,29435407.79194946,0.02
875,American Samoa,16930030.381000005,Country,17631166.978400007,0.02
1472,World Health Organization (WHO),16693453.203629388,International,7527739.72,0.02
1045,Seychelles,15569090.222421743,Country,28579436.410878018,0.02
1189,East Africa,15057431.891468737,Country,32327889.41675635,0.02
1085,Western Sahara,14766382.144649746,Country,16242558.76704913,0.01
1038,Saint Vincent and the Grenadines,14672640.10287404,Country,14983931.543250214,0.01
908,Canada,13861504.364487322,Country,16889308.589398056,0.01
937,Estonia,12026238.929657405,Country,15345818.5411817,0.01
1071,Tuvalu,11419471.75132008,Country,10809283.174949007,0.01
1251,International Criminal Police Organization (INTERPOL),7347780.591925564,International,0.0,0.01
1246,International Atomic Energy Agency (IAEA),6205052.690334061,International,0.0,0.01
1014,Niue,6034619.440000145,Country,1715122.4649459063,0.01
879,Antigua and Barbuda,5009602.1367928265,Country,5342174.964690408,0.01
1474,World Organisation for Animal Health (OIE),4929411.415283999,International,0.0,0.00
953,Grenada,4610887.501409161,Country,5165471.04554105,0.00
942,Federated States of Micronesia,4564807.988904573,Country,7384154.107482053,0.00
997,Marshall Islands,4456148.765603227,Country,3103727.5790063404,0.00
886,Bahamas,4370225.4399999995,Country,45231926.70500001,0.00
1018,Oman,3752926.2265499216,Country,10793818.735458266,0.00
973,Japan,3731492.085191002,Country,0.0,0.00
1937,Europe and Central Asia,2571377.0,Country,2571377.0,0.00
971,Italy,2329511.8478674064,Country,407361.65,0.00
945,France,2296095.5266299886,Country,1775999.740391035,0.00
1020,Palau,2288768.1172917136,Country,2156389.5074641877,0.00
952,Greece,2183752.8406834435,Country,9692172.184069844,0.00
1786,The Stimson Center,2129158.9750729995,,0.0,0.00
1324,Nuclear Threat Initiative (NTI),1883873.619371802,,19938574,0.00
1010,New Zealand,1683638.1368446352,Country,1047443.6913292095,0.00
929,Dominica,1634382.6687320448,Country,1331162.0937183541,0.00
1027,Poland,1254980.616046396,Country,69655027.83262523,0.00
1157,Chatham House,1253805.4846575,International,0.0,0.00
982,Latvia,1154550.4464017127,Country,2628594.0206088,0.00
923,Czech Republic,1106551.067,Country,3563415.2345108003,0.00
1935,South and Central Asia,1081645.3722636178,Country,1120090.2412589395,0.00
963,Hungary,1058523.3554999998,Country,4319522.5527325,0.00
1253,International Federation of Biosafety Associations (IFBA),999683.8348159998,International,0.0,0.00
1049,Slovakia,935879.3205,Country,3538285.1855347,0.00
1050,Slovenia,840324.1259999999,Country,3336838.367125401,0.00
979,Kuwait,722439.9230000001,Country,3166844.5969000007,0.00
869,Germany,611610.729301277,Country,163300.65455158163,0.00
1035,Saint Kitts and Nevis,608019.778481303,Country,868341.4332947632,0.00
1084,Wallis and Futuna,597197.5602759349,Country,5901.7497217321115,0.00
1030,Republic of Korea,595852.82,Country,0.0,0.00
1789,CHC Global,590927.56802,,0.0,0.00
927,Denmark,539451.6,Country,652232.87,0.00
887,Bahrain,522147.1344999999,Country,2573936.2948342003,0.00
1751,One Health Commission,511509.9139739999,,0.0,0.00
1099,Africa CDC,493771.54809779197,International,0.0,0.00
1103,African Population and Health Research Center,454676.51399999997,International,654908.796,0.00
1339,Parliamentarians for Global Action,376386.986,International,0.0,0.00
1074,United Arab Emirates,346589.6695,Country,1084391.7022999998,0.00
1212,French Guiana,342335.83813326014,Country,300492.6552379991,0.00
1248,International Centre of Insect Physiology and Ecology,339571.703,Other,218302.932,0.00
1145,CARICOM,333249.14436,Country,333925.34325333335,0.00
1247,International Centre for Diarrhoeal Disease Research,282976.41916666663,Other,272878.665,0.00
1220,Georgetown Center for Global Health Science and Security (GHSS),263470.89019999997,Other,7144627.0,0.00
1717,Global Health Security Network (GHSN),188193.493,,50000.0,0.00
1299,Middle Africa,181716.27707989735,Country,192589.6815335,0.00
1029,Qatar,172042.50800000003,Country,2342618.38728,0.00
969,Ireland,152011.50492172776,Country,0.0,0.00
882,Aruba,142093.25870168052,Country,0.0,0.00
1722,Biosecure Ltd,130788.14026,,25000.0,0.00
1117,ASEAN,88666.80183466665,Country,0.0,0.00
1140,BTWC Implementation Support Unit (ISU),80000.0,International,639857.8761999999,0.00
1796,The Australia Group,75277.39719999999,,0.0,0.00
1750,Caribbean Public Health Agency (CARPHA),70000.0,,0.0,0.00
946,French Polynesia,30599.482,Country,51299.5136,0.00
901,Brunei Darussalam,28818.831000000002,Country,56932.5,0.00
1047,Singapore,13300.856930954158,Country,56676.000618000005,0.00
996,Malta,6799.976,Country,98731.0008,0.00
876,Andorra,0.0,Country,7965.0,0.00
1206,Flinders University,0.0,Other,639857.8761999999,0.00
1119,Asia-Pacific,0.0,Country,4056006.0700000003,0.00
1028,Portugal,0.0,Country,258232.0,0.00
1467,World Bank,0.0,International,1447099826.3999999,0.00
10017,Vir Biotechnology,0.0,,50000000,0.00
