Funder stakeholder ID,Funder name,Funder WHO Region,Funder geographic region,Funder geographic sub-region,PHEIC name,Total disbursed (nominal USD)
1078,United States of America,amro,Americas,Northern America,2014-2016 Ebola in West Africa,652660975.48
1443,United States Agency for International Development (USAID),,,,2014-2016 Ebola in West Africa,652654600.48
1467,World Bank,,,,2014-2016 Ebola in West Africa,369759576.99999994
1525,International Development Association,,,,2014-2016 Ebola in West Africa,302307225
1075,United Kingdom,euro,Europe,Northern Europe,2014-2016 Ebola in West Africa,280610502.104566
1102,African Development Bank,,,,2014-2016 Ebola in West Africa,255667624.82912922
1428,United Nations (UN),,,,2014-2016 Ebola in West Africa,212465008.31
913,China,wpro,Asia,Eastern Asia,2014-2016 Ebola in West Africa,163808120.53000003
1430,United Nations Children's Fund (UNICEF),,,,2014-2016 Ebola in West Africa,136493254.7
908,Canada,amro,Americas,Northern America,2014-2016 Ebola in West Africa,108909694.61936668
1249,International Red Cross and Red Crescent Movement,,,,2014-2016 Ebola in West Africa,90685885.83933222
1059,Sweden,euro,Europe,Northern Europe,2014-2016 Ebola in West Africa,88631579.21151029
1255,International Federation of Red Cross and Red Crescent Societies,,,,2014-2016 Ebola in West Africa,84527611.3983659
1129,Bill & Melinda Gates Foundation,,,,2014-2016 Ebola in West Africa,61152327.24
869,Germany,euro,Europe,Western Europe,2014-2016 Ebola in West Africa,58433838.43377282
1431,United Nations Development Programme (UNDP),,,,2014-2016 Ebola in West Africa,53689020.00000001
1200,European Union,euro,,,2014-2016 Ebola in West Africa,46454417.29391394
868,Netherlands,euro,Europe,Western Europe,2014-2016 Ebola in West Africa,41023183.93430251
1333,Oxfam International,,,,2014-2016 Ebola in West Africa,40486357.15173742
883,Australia,wpro,Oceania,Australia and New Zealand,2014-2016 Ebola in West Africa,37968630.85003694
1781,Disasters Emergency Committee,,,,2014-2016 Ebola in West Africa,33941462.632688306
973,Japan,wpro,Asia,Eastern Asia,2014-2016 Ebola in West Africa,30770246
1765,Oxfam GB,,,,2014-2016 Ebola in West Africa,28207759.54626118
1154,Chan Zuckerberg Initiative,,,,2014-2016 Ebola in West Africa,25000000
944,Finland,euro,Europe,Northern Europe,2014-2016 Ebola in West Africa,20100647.44273058
1017,Norway,euro,Europe,Northern Europe,2014-2016 Ebola in West Africa,18944107
1767,UN Pooled Funds,,,,2014-2016 Ebola in West Africa,17642224
1759,United Nations Central Emergency Response Fund (CERF),,,,2014-2016 Ebola in West Africa,17581588.1
1224,Global Alliance for Vaccines and Immunisation (GAVI),,,,2014-2016 Ebola in West Africa,16057939
927,Denmark,euro,Europe,Northern Europe,2014-2016 Ebola in West Africa,14469486.712195199
1334,Oxfam Novib,,,,2014-2016 Ebola in West Africa,12278597.605476243
1460,Wellcome Trust,,,,2014-2016 Ebola in West Africa,12229354.999999998
1896,European Commission - International Partnerships,,,,2014-2016 Ebola in West Africa,11586908.792814758
965,India,searo,Asia,Southern Asia,2014-2016 Ebola in West Africa,10499999.999999998
1501,"Denmark - Ministry of Foreign Affairs, Danida",,,,2014-2016 Ebola in West Africa,10236263.712195197
1030,Republic of Korea,wpro,Asia,Eastern Asia,2014-2016 Ebola in West Africa,8949999.999999998
891,Belgium,euro,Europe,Western Europe,2014-2016 Ebola in West Africa,8945028
970,Israel,euro,Asia,Western Asia,2014-2016 Ebola in West Africa,8750000
1377,Save the Children,,,,2014-2016 Ebola in West Africa,7691931.762786486
1055,Spain,euro,Europe,Southern Europe,2014-2016 Ebola in West Africa,7129491.050845778
1758,Netherlands Red Cross,,,,2014-2016 Ebola in West Africa,6158274.440966316
1060,Switzerland,euro,Europe,Western Europe,2014-2016 Ebola in West Africa,5967662
898,Brazil,amro,Americas,Latin America and the Caribbean,2014-2016 Ebola in West Africa,5817901.999999999
1010,New Zealand,wpro,Oceania,Australia and New Zealand,2014-2016 Ebola in West Africa,5741449.707348192
1764,Christian Aid,,,,2014-2016 Ebola in West Africa,5651377.238803683
1082,"Venezuela, Bolivarian Republic of",amro,Americas,Latin America and the Caribbean,2014-2016 Ebola in West Africa,5000000
979,Kuwait,emro,Asia,Western Asia,2014-2016 Ebola in West Africa,5000000
971,Italy,euro,Europe,Southern Europe,2014-2016 Ebola in West Africa,4073611.959731211
1771,The William and Flora Hewlett Foundation,,,,2014-2016 Ebola in West Africa,3500000
1433,United Nations Fund for International Partnerships (UNFIP),,,,2014-2016 Ebola in West Africa,3155809
969,Ireland,euro,Europe,Northern Europe,2014-2016 Ebola in West Africa,2928557.9580015065
1026,Philippines,wpro,Asia,South-eastern Asia,2014-2016 Ebola in West Africa,2041742
1352,Plan International,,,,2014-2016 Ebola in West Africa,1895771.0778146773
1350,Plan International USA,,,,2014-2016 Ebola in West Africa,1895769.83
935,Equatorial Guinea,afro,Africa,Sub-Saharan Africa,2014-2016 Ebola in West Africa,1750767
1069,Turkey,euro,Asia,Western Asia,2014-2016 Ebola in West Africa,1500000
1033,Russian Federation,euro,Europe,Eastern Europe,2014-2016 Ebola in West Africa,1436210
1342,Paul Allen Foundation,,,,2014-2016 Ebola in West Africa,1356530
1454,Volvo Group,,,,2014-2016 Ebola in West Africa,1307360
989,Luxembourg,euro,Europe,Western Europe,2014-2016 Ebola in West Africa,1254328
1432,United Nations Food and Agriculture Organization (FAO),,,,2014-2016 Ebola in West Africa,1175696.51
1663,ZOA,,,,2014-2016 Ebola in West Africa,1026944.1796444395
895,Bolivia,amro,Americas,Latin America and the Caribbean,2014-2016 Ebola in West Africa,1000000
1364,Royal Charity Organisation,,,,2014-2016 Ebola in West Africa,1000000
1000,Mexico,amro,Americas,Latin America and the Caribbean,2014-2016 Ebola in West Africa,1000000
1029,Qatar,emro,Asia,Western Asia,2014-2016 Ebola in West Africa,1000000
1161,China Ministry of Commerce,,,,2014-2016 Ebola in West Africa,820000
945,France,euro,Europe,Western Europe,2014-2016 Ebola in West Africa,635324
1769,Norwegian Refugee Council,,,,2014-2016 Ebola in West Africa,568477.0947656551
1223,GlaxoSmithKline,,,,2014-2016 Ebola in West Africa,562000
1329,OPEC Fund for International Development,,,,2014-2016 Ebola in West Africa,500000
1265,International Union Against Tuberculosis and Lung Disease,,,,2014-2016 Ebola in West Africa,440000
1308,Netherlands Enterprise Agency,,,,2014-2016 Ebola in West Africa,421463.33384440694
1122,AstraZeneca,,,,2014-2016 Ebola in West Africa,403000
1297,Merck,,,,2014-2016 Ebola in West Africa,401150
1128,BHP Billiton Sustainable Communities,,,,2014-2016 Ebola in West Africa,400000
1053,South Africa,afro,Africa,Sub-Saharan Africa,2014-2016 Ebola in West Africa,325725
1423,UN Foundation,,,,2014-2016 Ebola in West Africa,300371
912,Chile,amro,Americas,Latin America and the Caribbean,2014-2016 Ebola in West Africa,300000
1160,China Development Bank (CDB),,,,2014-2016 Ebola in West Africa,300000
1028,Portugal,euro,Europe,Southern Europe,2014-2016 Ebola in West Africa,257050
952,Greece,euro,Europe,Southern Europe,2014-2016 Ebola in West Africa,250313
1625,HelpAge International,,,,2014-2016 Ebola in West Africa,217553.04229467802
923,Czech Republic,euro,Europe,Eastern Europe,2014-2016 Ebola in West Africa,205052
1637,"UK - Department for Business, Energy and Industrial Strategy (BEIS)",,,,2014-2016 Ebola in West Africa,195017.71159009705
1757,GlobalGiving.org,,,,2014-2016 Ebola in West Africa,176628
1257,International Labour Organization (ILO),,,,2014-2016 Ebola in West Africa,163633
1590,HelpAge International UK,,,,2014-2016 Ebola in West Africa,162217.96692644415
1064,Thailand,searo,Asia,South-eastern Asia,2014-2016 Ebola in West Africa,152905
1047,Singapore,wpro,Asia,South-eastern Asia,2014-2016 Ebola in West Africa,150000
1027,Poland,euro,Europe,Eastern Europe,2014-2016 Ebola in West Africa,146317
1270,AICS - Agenzia Italiana per la Cooperazione allo Sviluppo / Italian Agency for Cooperation and Development,,,,2014-2016 Ebola in West Africa,141584.11973121134
937,Estonia,euro,Europe,Northern Europe,2014-2016 Ebola in West Africa,129847
1373,Sanofi Foundation,,,,2014-2016 Ebola in West Africa,128000
1325,OAS African Investments Limited,,,,2014-2016 Ebola in West Africa,107000
993,Malaysia,wpro,Asia,South-eastern Asia,2014-2016 Ebola in West Africa,100000
1452,Vale International Holdings Gmbh,,,,2014-2016 Ebola in West Africa,100000
914,Colombia,amro,Americas,Latin America and the Caribbean,2014-2016 Ebola in West Africa,100000
901,Brunei Darussalam,wpro,Asia,South-eastern Asia,2014-2016 Ebola in West Africa,100000
956,Guinea,afro,Africa,Sub-Saharan Africa,2014-2016 Ebola in West Africa,100000
1381,Shinnyo-en,,,,2014-2016 Ebola in West Africa,100000
1001,Monaco,euro,Europe,Western Europe,2014-2016 Ebola in West Africa,63532
963,Hungary,euro,Europe,Eastern Europe,2014-2016 Ebola in West Africa,62578
996,Malta,euro,Europe,Southern Europe,2014-2016 Ebola in West Africa,62295
958,Guyana,amro,Americas,Latin America and the Caribbean,2014-2016 Ebola in West Africa,50363
1192,Eli Lilly and Company,,,,2014-2016 Ebola in West Africa,50000
976,Kazakhstan,euro,Asia,Central Asia,2014-2016 Ebola in West Africa,50000
1438,United Nations Office for the Coordination of Humanitarian Affairs (OCHA),,,,2014-2016 Ebola in West Africa,49269
982,Latvia,euro,Europe,Northern Europe,2014-2016 Ebola in West Africa,48876
1025,Peru,amro,Americas,Latin America and the Caribbean,2014-2016 Ebola in West Africa,48479
919,Croatia,euro,Europe,Southern Europe,2014-2016 Ebola in West Africa,48000
1032,Romania,euro,Europe,Eastern Europe,2014-2016 Ebola in West Africa,40000
1343,People's Liberation Army of China,,,,2014-2016 Ebola in West Africa,40000
1050,Slovenia,euro,Europe,Southern Europe,2014-2016 Ebola in West Africa,38119
1049,Slovakia,euro,Europe,Eastern Europe,2014-2016 Ebola in West Africa,37445.56291120912
1388,Societe Anglogold Ashanti De Guinee (sag),,,,2014-2016 Ebola in West Africa,25000
1344,Pfizer,,,,2014-2016 Ebola in West Africa,25000
1177,Dadco Alumina And Chemicals Ltd.,,,,2014-2016 Ebola in West Africa,25000
950,Georgia,euro,Asia,Western Asia,2014-2016 Ebola in West Africa,25000
1389,Societe Des Mines De Fer De Guinee (smfg),,,,2014-2016 Ebola in West Africa,25000
876,Andorra,euro,Europe,Southern Europe,2014-2016 Ebola in West Africa,20053
999,Mauritius,afro,Africa,Sub-Saharan Africa,2014-2016 Ebola in West Africa,20000
1956,United Nations African Mothers Association,,,,2014-2016 Ebola in West Africa,20000
961,Holy See,,Europe,Southern Europe,2014-2016 Ebola in West Africa,20000
1698,Ministry of Foreign and European Affairs of the Slovak Republic,,,,2014-2016 Ebola in West Africa,18495.562911209116
1241,Indigo Trust,,,,2014-2016 Ebola in West Africa,15377.245666917672
1322,Not reported,,,,2014-2016 Ebola in West Africa,10350
922,Cyprus,euro,Asia,Western Asia,2014-2016 Ebola in West Africa,6350
1003,Montenegro,searo,Europe,Southern Europe,2014-2016 Ebola in West Africa,5000
1065,Togo,afro,Africa,Sub-Saharan Africa,2014-2016 Ebola in West Africa,1581
10005,CISU,,,,2014-2016 Ebola in West Africa,1174.6248077825815
1348,Plan International UK,,,,2014-2016 Ebola in West Africa,1.2478146772554735
1129,Bill & Melinda Gates Foundation,,,,2014-2022 Poliovirus,1755311634.160001
1428,United Nations (UN),,,,2014-2022 Poliovirus,1220388901.2017982
1430,United Nations Children's Fund (UNICEF),,,,2014-2022 Poliovirus,1216935310.2017982
1224,Global Alliance for Vaccines and Immunisation (GAVI),,,,2014-2022 Poliovirus,1112886420.26
1467,World Bank,,,,2014-2022 Poliovirus,590377230.39
1472,World Health Organization (WHO),,,,2014-2022 Poliovirus,570140832.5300002
1075,United Kingdom,euro,Europe,Northern Europe,2014-2022 Poliovirus,516149611.49004877
1525,International Development Association,,,,2014-2022 Poliovirus,461561232
1078,United States of America,amro,Americas,Northern America,2014-2022 Poliovirus,407983806.7999999
1443,United States Agency for International Development (USAID),,,,2014-2022 Poliovirus,383206870.30999994
869,Germany,euro,Europe,Western Europe,2014-2022 Poliovirus,192062020.8868665
1691,World Bank Trust Funds,,,,2014-2022 Poliovirus,128815998.39
908,Canada,amro,Americas,Northern America,2014-2022 Poliovirus,100065305.85215665
883,Australia,wpro,Oceania,Australia and New Zealand,2014-2022 Poliovirus,87960576.00401537
1200,European Union,euro,,,2014-2022 Poliovirus,19856217.689067535
1896,European Commission - International Partnerships,,,,2014-2022 Poliovirus,17349563.794145316
973,Japan,wpro,Asia,Eastern Asia,2014-2022 Poliovirus,4706737.617795646
1010,New Zealand,wpro,Oceania,Australia and New Zealand,2014-2022 Poliovirus,3481285.0474614697
1759,United Nations Central Emergency Response Fund (CERF),,,,2014-2022 Poliovirus,2000000
9995,United Nations Human Settlement Programme,,,,2014-2022 Poliovirus,1453591.0000000002
971,Italy,euro,Europe,Southern Europe,2014-2022 Poliovirus,1138434.2688030018
1270,AICS - Agenzia Italiana per la Cooperazione allo Sviluppo / Italian Agency for Cooperation and Development,,,,2014-2022 Poliovirus,1138434.2688030018
1696,Germany - Federal Foreign Office,,,,2014-2022 Poliovirus,569217.1344015009
1055,Spain,euro,Europe,Southern Europe,2014-2022 Poliovirus,367561.3618459293
1554,Spanish Agency for International Development Cooperation (AECID),,,,2014-2022 Poliovirus,342900.6112976505
1475,World Vision International,,,,2014-2022 Poliovirus,237432.4
1604,World Vision UK,,,,2014-2022 Poliovirus,237432.4
1756,OCHA Country Based Pooled Funds,,,,2014-2022 Poliovirus,137898.86
1383,Sightsavers,,,,2014-2022 Poliovirus,52737.04585612643
1286,Malaria Consortium,,,,2014-2022 Poliovirus,40975.03294031047
1757,GlobalGiving.org,,,,2014-2022 Poliovirus,36925
969,Ireland,euro,Europe,Northern Europe,2014-2022 Poliovirus,4760.967509724886
1255,International Federation of Red Cross and Red Crescent Societies,,,,2014-2022 Poliovirus,1322.7195077336291
1249,International Red Cross and Red Crescent Movement,,,,2014-2022 Poliovirus,1322.7195077336291
944,Finland,euro,Europe,Northern Europe,2014-2022 Poliovirus,1054.1438169288028
1078,United States of America,amro,Americas,Northern America,2015-2016 Zika Virus,11454252.3092295
1443,United States Agency for International Development (USAID),,,,2015-2016 Zika Virus,10293452.3092295
1129,Bill & Melinda Gates Foundation,,,,2015-2016 Zika Virus,9797890
883,Australia,wpro,Oceania,Australia and New Zealand,2015-2016 Zika Virus,8081083.609815737
1075,United Kingdom,euro,Europe,Northern Europe,2015-2016 Zika Virus,7613417.789454008
1472,World Health Organization (WHO),,,,2015-2016 Zika Virus,5615000
1249,International Red Cross and Red Crescent Movement,,,,2015-2016 Zika Virus,5098310.623321947
1255,International Federation of Red Cross and Red Crescent Societies,,,,2015-2016 Zika Virus,2932356.0410182467
1345,Pfizer Foundation,,,,2015-2016 Zika Virus,2100000
1344,Pfizer,,,,2015-2016 Zika Virus,2100000
1342,Paul Allen Foundation,,,,2015-2016 Zika Virus,2050000
1873,American Red Cross,,,,2015-2016 Zika Virus,1379537.374677
1419,U.S. Centers for Disease Control and Prevention (CDC),,,,2015-2016 Zika Virus,1160000
908,Canada,amro,Americas,Northern America,2015-2016 Zika Virus,1042587.0005505
1179,Department for International Development UK (DFID),,,,2015-2016 Zika Virus,1000000
1884,Public Health Agency of Canada,,,,2015-2016 Zika Virus,700675
1758,Netherlands Red Cross,,,,2015-2016 Zika Virus,540069.7242777008
1882,Norway Ministry of Foreign Affairs,,,,2015-2016 Zika Virus,517000
1017,Norway,euro,Europe,Northern Europe,2015-2016 Zika Virus,517000
1010,New Zealand,wpro,Oceania,Australia and New Zealand,2015-2016 Zika Virus,289490.3119669371
1244,Inter-American Development Bank,,,,2015-2016 Zika Virus,211500
973,Japan,wpro,Asia,Eastern Asia,2015-2016 Zika Virus,200518.03902899998
1877,Global Affairs Canada,,,,2015-2016 Zika Virus,186422
1554,Spanish Agency for International Development Cooperation (AECID),,,,2015-2016 Zika Virus,109940
1055,Spain,euro,Europe,Southern Europe,2015-2016 Zika Virus,109940
1874,Canadian Red Cross,,,,2015-2016 Zika Virus,73833.95693849999
1887,Swedish Red Cross,,,,2015-2016 Zika Virus,60608.221245
1428,United Nations (UN),,,,2015-2016 Zika Virus,58416.92
1876,Finnish Red Cross,,,,2015-2016 Zika Virus,50646.005157
1881,Japanese Red Cross,,,,2015-2016 Zika Virus,44519.161005
1431,United Nations Development Programme (UNDP),,,,2015-2016 Zika Virus,35598
1886,S. C. Johnson & Son Inc.,,,,2015-2016 Zika Virus,28951.1669205
1432,United Nations Food and Agriculture Organization (FAO),,,,2015-2016 Zika Virus,22818.92
1885,Red Cross of Monaco,,,,2015-2016 Zika Virus,16740.1390035
1763,Practical Action,,,,2015-2016 Zika Virus,12044.119393364961
1078,United States of America,amro,Americas,Northern America,2018-2020 Ebola in DRC,211814085.73000002
1443,United States Agency for International Development (USAID),,,,2018-2020 Ebola in DRC,211314085.73000002
1467,World Bank,,,,2018-2020 Ebola in DRC,190360204
1224,Global Alliance for Vaccines and Immunisation (GAVI),,,,2018-2020 Ebola in DRC,136851109
1075,United Kingdom,euro,Europe,Northern Europe,2018-2020 Ebola in DRC,131082462.4032982
1472,World Health Organization (WHO),,,,2018-2020 Ebola in DRC,123407887
1428,United Nations (UN),,,,2018-2020 Ebola in DRC,112549829.91764864
1430,United Nations Children's Fund (UNICEF),,,,2018-2020 Ebola in DRC,75135296.91764864
1179,Department for International Development UK (DFID),,,,2018-2020 Ebola in DRC,50302798.825
1249,International Red Cross and Red Crescent Movement,,,,2018-2020 Ebola in DRC,47471851.953340895
1255,International Federation of Red Cross and Red Crescent Societies,,,,2018-2020 Ebola in DRC,45398989.81923686
1200,European Union,euro,,,2018-2020 Ebola in DRC,38226046.505672
869,Germany,euro,Europe,Western Europe,2018-2020 Ebola in DRC,30216538.691650737
1759,United Nations Central Emergency Response Fund (CERF),,,,2018-2020 Ebola in DRC,29675327
1696,Germany - Federal Foreign Office,,,,2018-2020 Ebola in DRC,19028144.885203782
1129,Bill & Melinda Gates Foundation,,,,2018-2020 Ebola in DRC,14758119
1197,European Commission Humanitarian Aid (ECHO),,,,2018-2020 Ebola in DRC,14629906.212000001
908,Canada,amro,Americas,Northern America,2018-2020 Ebola in DRC,10078260.080868088
1767,UN Pooled Funds,,,,2018-2020 Ebola in DRC,9608480
1333,Oxfam International,,,,2018-2020 Ebola in DRC,9498017.420582762
1765,Oxfam GB,,,,2018-2020 Ebola in DRC,9411445.084340785
1460,Wellcome Trust,,,,2018-2020 Ebola in DRC,8260200
1756,OCHA Country Based Pooled Funds,,,,2018-2020 Ebola in DRC,6833029.44
1429,United Nations Central Emergency Response Fund (UN CERF),,,,2018-2020 Ebola in DRC,6403845
1017,Norway,euro,Europe,Northern Europe,2018-2020 Ebola in DRC,5306291.048
927,Denmark,euro,Europe,Northern Europe,2018-2020 Ebola in DRC,4430858.788601872
1059,Sweden,euro,Europe,Northern Europe,2018-2020 Ebola in DRC,4200000
913,China,wpro,Asia,Eastern Asia,2018-2020 Ebola in DRC,4000000
969,Ireland,euro,Europe,Northern Europe,2018-2020 Ebola in DRC,3725771.8422838473
1102,African Development Bank,,,,2018-2020 Ebola in DRC,2709232.8823184827
1501,"Denmark - Ministry of Foreign Affairs, Danida",,,,2018-2020 Ebola in DRC,2230858.788601872
1758,Netherlands Red Cross,,,,2018-2020 Ebola in DRC,1552136.9094111808
1060,Switzerland,euro,Europe,Western Europe,2018-2020 Ebola in DRC,1361619.7832664978
973,Japan,wpro,Asia,Eastern Asia,2018-2020 Ebola in DRC,1300000
1030,Republic of Korea,wpro,Asia,Eastern Asia,2018-2020 Ebola in DRC,1000000
1970,Interpeace,,,,2018-2020 Ebola in DRC,889141.9400000001
1342,Paul Allen Foundation,,,,2018-2020 Ebola in DRC,721726
971,Italy,euro,Europe,Southern Europe,2018-2020 Ebola in DRC,695745.4424
1431,United Nations Development Programme (UNDP),,,,2018-2020 Ebola in DRC,586268
989,Luxembourg,euro,Europe,Western Europe,2018-2020 Ebola in DRC,550000
1138,British Red Cross,,,,2018-2020 Ebola in DRC,520725.22469285387
1901,International Alert,,,,2018-2020 Ebola in DRC,513487.03050078935
1419,U.S. Centers for Disease Control and Prevention (CDC),,,,2018-2020 Ebola in DRC,500000
1422,UN Ebola Response Multi-Partner Trust Fund (MPTF),,,,2018-2020 Ebola in DRC,428000
1764,Christian Aid,,,,2018-2020 Ebola in DRC,405032.0868697002
